City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
190,Uvira,-3.4067,29.1458,70.45,93,100,1.95,CD,2022-02-05 06:01:56
191,Vanavara,60.34,102.2797,13.62,91,100,8.77,RU,2022-02-05 06:01:16
192,Sokoni,-6.4333,39.55,74.95,88,100,13.62,TZ,2022-02-05 06:01:56
193,Codrington,-38.2667,141.9667,70.16,58,99,20.78,AU,2022-02-05 06:01:57
194,Minab,27.1467,57.0801,65.7,66,0,4.32,IR,2022-02-05 06:01:57
195,Amahai,-3.3333,128.9167,85.15,69,82,0.78,ID,2022-02-05 06:01:57
196,Ambon,-3.6954,128.1814,89.74,58,40,6.91,ID,2022-02-05 06:01:57
197,Kaitangata,-46.2817,169.8464,55.18,61,8,7.09,NZ,2022-02-05 06:01:58
198,Icara,-28.7133,-49.3,71.8,95,78,3.53,BR,2022-02-05 06:01:58
199,Metro,-5.1131,105.3067,82.58,72,100,7.05,ID,2022-02-05 05:57:27
200,Alta Floresta,-9.8756,-56.0861,70.21,97,69,0.47,BR,2022-02-05 06:01:12
201,Esperance,-33.8667,121.9,83.07,49,2,20.2,AU,2022-02-05 06:01:58
202,Bambous Virieux,-20.3428,57.7575,81.21,84,92,20.65,MU,2022-02-05 06:01:59
203,Macheng,31.1783,115.0319,51.39,38,54,2.71,CN,2022-02-05 06:01:59
204,Palana,59.1167,159.9667,14.43,77,98,13.04,RU,2022-02-05 06:01:59
205,Geraldton,-28.7667,114.6,108.01,10,0,14.97,AU,2022-02-05 06:02:00
206,Shelburne,44.0787,-80.2041,3.67,88,100,7.74,CA,2022-02-05 06:02:00
207,Gorzow Wielkopolski,52.7368,15.2288,38.59,81,100,7.0,PL,2022-02-05 05:59:05
208,Talcahuano,-36.7167,-73.1167,56.32,86,46,10.27,CL,2022-02-05 06:00:49
209,Nemuro,43.3236,145.575,26.17,61,48,17.45,JP,2022-02-05 06:02:00
210,Beloha,-25.1667,45.05,85.41,57,51,18.45,MG,2022-02-05 06:02:01
211,Balabac,7.9868,117.0645,80.04,83,100,21.39,PH,2022-02-05 06:02:01
212,Taoudenni,22.6783,-3.9836,60.67,16,63,9.57,ML,2022-02-05 06:02:01
213,Belyy Yar,53.6039,91.3903,-4.11,84,93,0.0,RU,2022-02-05 06:02:01
214,Talara,-4.5772,-81.2719,72.1,80,38,13.13,PE,2022-02-05 06:02:02
215,Yerofey Pavlovich,53.9667,121.9667,11.1,57,100,7.78,RU,2022-02-05 06:02:02
216,Bayburt,40.2589,40.2278,10.63,96,98,3.38,TR,2022-02-05 06:02:02
217,Sabha,27.0377,14.4283,46.18,38,0,7.56,LY,2022-02-05 06:02:03
218,Iqaluit,63.7506,-68.5145,-26.93,95,100,3.89,CA,2022-02-05 06:02:03
219,Dwarka,22.2394,68.9678,73.09,51,12,9.31,IN,2022-02-05 06:02:03
220,Rio Gallegos,-51.6226,-69.2181,50.23,68,4,17.31,AR,2022-02-05 06:01:59
221,Tura,25.5198,90.2201,58.19,88,62,5.7,IN,2022-02-05 06:02:04
222,Semey,50.4111,80.2275,3.42,78,0,11.18,KZ,2022-02-05 06:02:04
223,Kaeo,-35.1,173.7833,73.33,95,89,8.75,NZ,2022-02-05 06:02:04
224,Krasnoselkup,65.7,82.4667,16.47,95,100,4.81,RU,2022-02-05 06:02:04
225,Pangnirtung,66.1451,-65.7125,-25.98,99,100,0.56,CA,2022-02-05 06:03:05
226,Mattru,7.6244,-11.8332,70.07,98,19,2.19,SL,2022-02-05 06:03:05
227,Matagami,49.7502,-77.6328,-13.85,99,100,2.75,CA,2022-02-05 06:02:44
228,Talnakh,69.4865,88.3972,-1.75,95,98,3.53,RU,2022-02-05 06:03:05
229,Atar,20.5169,-13.0499,66.45,12,29,6.55,MR,2022-02-05 06:03:06
230,Ystad,55.4297,13.8204,36.34,82,56,18.61,SE,2022-02-05 06:03:06
231,Kindu,-2.95,25.95,69.35,97,100,2.93,CD,2022-02-05 06:03:06
232,Te Anau,-45.4167,167.7167,61.07,48,3,6.15,NZ,2022-02-05 06:03:06
233,Menongue,-14.6585,17.691,60.75,98,100,7.52,AO,2022-02-05 06:03:07
234,Tarazona,41.9,-1.7333,45.19,80,97,8.7,ES,2022-02-05 06:03:07
235,Ayagoz,47.9714,80.4392,11.28,78,1,7.45,KZ,2022-02-05 06:03:07
236,North Bend,43.4065,-124.2243,48.16,99,100,3.44,US,2022-02-05 06:03:07
237,Posse,-14.0931,-46.3694,68.79,90,100,2.19,BR,2022-02-05 06:01:56
238,Whitehorse,60.7161,-135.0538,0.81,77,99,15.99,CA,2022-02-05 06:00:32
239,Kristiinankaupunki,62.2743,21.376,31.41,97,100,10.22,FI,2022-02-05 06:03:08
240,Samarai,-10.6167,150.6667,84.85,74,87,10.29,PG,2022-02-05 06:03:09
241,Eyl,7.9803,49.8164,78.76,52,38,13.89,SO,2022-02-05 06:03:09
242,Senanga,-16.1167,23.2667,65.91,96,100,3.78,ZM,2022-02-05 06:03:09
243,Lagoa,39.05,-27.9833,58.41,76,74,20.36,PT,2022-02-05 06:03:10
244,Hualmay,-11.0964,-77.6139,69.58,85,79,7.67,PE,2022-02-05 06:03:10
245,Iquique,-20.2208,-70.1431,67.32,76,28,1.23,CL,2022-02-05 06:03:10
246,Xiaoyi,34.6178,109.703,41.95,27,100,10.6,CN,2022-02-05 06:03:10
247,Yerbogachen,61.2767,108.0108,3.72,94,99,6.44,RU,2022-02-05 06:03:11
248,Dossor,47.5272,52.9811,32.38,92,100,6.76,KZ,2022-02-05 06:03:11
249,Moron,-34.6534,-58.6198,73.96,87,100,6.76,AR,2022-02-05 06:03:11
250,Muros,42.7762,-9.0603,48.09,78,47,14.52,ES,2022-02-05 06:03:11
251,Hermanus,-34.4187,19.2345,69.8,70,0,19.73,ZA,2022-02-05 06:03:12
252,Paamiut,61.994,-49.6678,4.59,86,100,8.12,GL,2022-02-05 06:03:12
253,Chipinge,-20.1883,32.6236,66.04,90,92,5.64,ZW,2022-02-05 06:03:12
254,Flin Flon,54.7682,-101.865,-11.13,97,99,5.82,CA,2022-02-05 06:01:42
255,Florence,43.7667,11.25,51.24,97,75,1.14,IT,2022-02-05 06:03:13
256,Fukuma,33.7667,130.4667,45.28,55,99,20.13,JP,2022-02-05 06:03:13
257,Kalmunai,7.4167,81.8167,82.02,62,62,6.17,LK,2022-02-05 06:03:13
258,Nochistlan,21.3667,-102.85,49.84,52,14,2.75,MX,2022-02-05 06:03:14
259,San Ignacio,17.1561,-89.0714,69.94,94,40,6.91,BZ,2022-02-05 06:03:14
260,Saskylakh,71.9167,114.0833,-9.51,98,100,5.17,RU,2022-02-05 06:03:14
261,Chokurdakh,70.6333,147.9167,-31.7,100,32,1.68,RU,2022-02-05 06:03:14
262,Dondo,-19.6094,34.7431,83.71,87,41,6.87,MZ,2022-02-05 06:03:15
263,Nishihara,26.1842,127.7558,61.88,55,40,21.85,JP,2022-02-05 06:03:15
264,Lasa,46.6166,10.7002,29.3,92,43,7.87,IT,2022-02-05 06:03:15
265,Hot Springs,34.5037,-93.0552,26.29,99,5,3.29,US,2022-02-05 06:02:19
266,Fairbanks,64.8378,-147.7164,5.59,79,90,0.0,US,2022-02-05 06:00:05
267,The Valley,18.217,-63.0578,76.1,76,100,17.83,AI,2022-02-05 06:03:16
268,Tucupita,9.0622,-62.051,69.21,99,6,2.86,VE,2022-02-05 06:03:16
269,Letpadan,17.7833,95.75,91.24,35,76,9.35,MM,2022-02-05 06:03:16
270,Alexandria,31.2156,29.9553,48.16,87,40,11.5,EG,2022-02-05 05:58:28
271,Leh,34.1667,77.5833,3.07,83,90,1.97,IN,2022-02-05 06:03:17
272,Cascais,38.6979,-9.4215,52.05,74,73,1.01,PT,2022-02-05 06:03:17
273,Plavsk,53.7094,37.2919,-1.23,100,99,2.55,RU,2022-02-05 06:04:17
274,Taltal,-25.4,-70.4833,66.65,75,0,1.43,CL,2022-02-05 06:04:18
275,Paita,-5.0892,-81.1144,71.11,83,59,9.8,PE,2022-02-05 06:04:18
276,Adrar,20.5022,-10.0711,60.17,14,1,9.35,MR,2022-02-05 06:04:18
277,Mehamn,71.0357,27.8492,20.16,82,100,21.88,NO,2022-02-05 06:04:18
278,Cermik,38.1361,39.4493,36.09,83,9,6.2,TR,2022-02-05 06:04:19
279,Prado,-17.3411,-39.2208,75.42,89,100,9.1,BR,2022-02-05 06:04:19
280,Darasun,51.6667,114.0,16.34,68,43,9.01,RU,2022-02-05 06:04:19
281,Nunoa,-14.48,-70.6411,41.85,89,100,1.32,PE,2022-02-05 06:04:19
282,Chingirlau,51.095,54.0814,25.38,92,100,9.19,KZ,2022-02-05 06:04:20
283,Marang,5.2056,103.2059,80.33,80,83,12.37,MY,2022-02-05 06:04:20
284,Teya,60.3778,92.6267,21.51,89,100,9.33,RU,2022-02-05 06:04:20
285,Mildura,-34.2,142.15,86.07,19,75,9.22,AU,2022-02-05 06:04:20
286,Pisco,-13.7,-76.2167,66.02,88,0,0.0,PE,2022-02-05 06:04:21
287,Arroyo,41.6096,-4.7969,45.19,84,100,5.75,ES,2022-02-05 06:04:21
288,Tilichiki,60.4667,166.1,-1.26,84,100,7.58,RU,2022-02-05 06:04:21
289,Qui Nhon,13.7667,109.2333,75.25,84,72,18.99,VN,2022-02-05 06:04:21
290,Jacareacanga,-6.2222,-57.7528,72.91,98,100,2.21,BR,2022-02-05 06:04:22
291,Gurupi,-11.7292,-49.0686,72.61,90,55,1.66,BR,2022-02-05 06:04:22
292,Puerto Ayacucho,5.6639,-67.6236,75.54,79,60,2.73,VE,2022-02-05 06:04:22
293,Hurghada,27.2574,33.8129,56.98,55,3,13.2,EG,2022-02-05 06:00:48
294,Xinmin,41.9908,122.8253,23.25,35,13,15.32,CN,2022-02-05 06:04:23
295,Martapura,-3.4167,114.85,89.69,62,40,5.75,ID,2022-02-05 06:04:23
296,Waipawa,-41.4122,175.5153,56.03,95,100,10.33,NZ,2022-02-05 06:04:23
297,Renfrew,55.872,-4.3925,43.56,90,75,25.32,GB,2022-02-05 06:04:23
298,Mount Isa,-20.7333,139.5,92.97,18,6,3.44,AU,2022-02-05 06:04:24
299,Wuchi,29.3786,103.023,32.76,85,100,4.81,CN,2022-02-05 06:04:24
300,Tessalit,20.1986,1.0114,53.87,24,0,13.15,ML,2022-02-05 06:02:12
301,San Quintin,30.4833,-115.95,55.29,46,4,3.24,MX,2022-02-05 06:04:24
302,Ust-Tsilma,65.441,52.1498,-15.57,100,80,2.51,RU,2022-02-05 06:04:25
303,Povenets,62.8487,34.8262,10.08,93,100,13.8,RU,2022-02-05 06:04:25
304,Pacific Grove,36.6177,-121.9166,54.28,65,1,1.01,US,2022-02-05 05:59:27
305,Yarmouth,41.7057,-70.2286,33.15,95,100,18.41,US,2022-02-05 06:04:25
306,Alghero,40.5589,8.3181,51.89,93,40,3.44,IT,2022-02-05 06:04:25
307,Lata,40.1629,-8.3327,41.92,96,73,3.36,PT,2022-02-05 06:04:26
308,Talwara,31.9486,75.8667,57.72,60,0,1.7,IN,2022-02-05 06:04:26
309,Umm Kaddadah,13.6017,26.6876,55.69,27,1,22.35,SD,2022-02-05 06:04:26
310,Hiriyur,13.9456,76.6192,82.98,26,75,8.88,IN,2022-02-05 06:04:27
311,Danville,36.586,-79.395,43.61,72,0,11.5,US,2022-02-05 06:03:50
312,Merrydale,30.5013,-91.1084,34.92,83,100,11.5,US,2022-02-05 06:04:27
313,Kimbe,-5.5502,150.1429,84.87,71,60,8.86,PG,2022-02-05 06:04:27
314,Sao Sebastiao,-23.76,-45.4097,76.51,90,100,3.98,BR,2022-02-05 06:04:27
315,Bongandanga,1.5,21.05,70.81,48,94,1.39,CD,2022-02-05 06:04:28
316,Oktyabrskoye,43.0645,44.7417,26.74,100,75,4.47,RU,2022-02-05 06:04:28
317,Ha Giang,22.8333,104.9833,62.29,72,100,3.04,VN,2022-02-05 06:04:28
318,Obidos,-1.9175,-55.5181,72.95,93,90,2.51,BR,2022-02-05 06:04:29
319,Ostrovnoy,68.0531,39.5131,15.13,83,100,26.69,RU,2022-02-05 06:05:29
320,Bandar-E Lengeh,26.5579,54.8807,72.1,59,0,10.94,IR,2022-02-05 06:05:29
321,Pietersburg,-23.9045,29.4688,52.2,75,93,11.1,ZA,2022-02-05 06:05:29
322,Motygino,58.1831,94.7592,23.4,94,100,10.83,RU,2022-02-05 06:05:30
323,Brooks,50.5834,-111.8851,29.03,74,100,10.76,CA,2022-02-05 06:00:32
324,Sola,-13.8833,167.55,82.08,77,100,21.05,VU,2022-02-05 06:05:30
325,Karpathos,35.507,27.2132,53.56,62,40,9.22,GR,2022-02-05 06:05:30
326,Priargunsk,50.3691,119.1012,7.56,80,100,6.29,RU,2022-02-05 06:05:30
327,Perth,-31.9333,115.8333,109.58,8,0,12.66,AU,2022-02-05 06:05:21
328,Charters Towers,-20.1,146.2667,88.43,34,34,10.76,AU,2022-02-05 06:05:31
329,Skibotn,69.3913,20.2679,17.69,91,51,19.22,NO,2022-02-05 06:05:31
330,Goksun,38.021,36.4973,25.75,93,13,7.36,TR,2022-02-05 06:05:31
331,Faya,18.3851,42.4509,59.52,63,24,7.94,SA,2022-02-05 06:05:31
332,Bay Roberts,47.5999,-53.2648,34.52,97,100,6.15,CA,2022-02-05 06:05:32
333,Korem,12.5058,39.5228,58.41,21,47,3.78,ET,2022-02-05 06:05:32
334,Harper,4.375,-7.7169,77.2,87,88,2.82,LR,2022-02-05 06:05:32
335,Kampong Thum,12.7111,104.8887,93.43,34,55,13.56,KH,2022-02-05 06:05:33
336,Bandarbeyla,9.4942,50.8122,77.38,61,0,8.37,SO,2022-02-05 06:05:33
337,Juneau,58.3019,-134.4197,40.84,96,100,1.99,US,2022-02-05 06:05:33
338,Hereford,52.0568,-2.7148,42.03,86,46,1.01,GB,2022-02-05 06:05:33
339,Correia Pinto,-27.5847,-50.3611,64.4,100,99,1.19,BR,2022-02-05 06:05:34
340,Catuday,16.2923,119.8062,79.52,68,55,8.19,PH,2022-02-05 06:05:34
341,Camacha,33.0833,-16.3333,60.22,94,40,8.05,PT,2022-02-05 06:05:34
342,Rumphi,-11.0186,33.8575,64.99,86,100,1.59,MW,2022-02-05 06:05:34
343,Rio Grande,-32.035,-52.0986,73.51,93,50,6.82,BR,2022-02-05 06:05:35
344,Fortuna,40.5982,-124.1573,43.93,94,40,0.0,US,2022-02-05 06:05:35
345,Caravelas,-17.7125,-39.2481,75.9,82,100,6.26,BR,2022-02-05 06:05:35
346,Souillac,-20.5167,57.5167,82.36,81,99,19.15,MU,2022-02-05 06:05:35
347,Fenoarivo,-18.933,47.4354,69.87,83,75,13.8,MG,2022-02-05 06:05:36
348,Muisne,0.6,-80.0333,76.17,84,90,5.41,EC,2022-02-05 06:05:36
349,Port Hardy,50.6996,-127.4199,45.75,90,100,8.46,CA,2022-02-05 06:01:44
350,Mantua,45.1667,10.7833,42.98,91,98,1.01,IT,2022-02-05 06:05:36
351,Kazanka,47.8462,32.8218,20.19,78,7,3.31,UA,2022-02-05 06:05:37
352,Akyab,20.15,92.9,77.2,59,15,7.9,MM,2022-02-05 06:05:37
353,Anamur,36.0751,32.8369,44.62,51,0,3.33,TR,2022-02-05 06:05:37
354,Yulara,-25.2406,130.9889,86.22,16,0,10.4,AU,2022-02-05 06:05:37
355,Palamos,41.8484,3.1291,54.37,80,100,3.2,ES,2022-02-05 06:05:38
356,Oranjemund,-28.55,16.4333,64.31,84,63,7.92,NA,2022-02-05 06:05:38
357,Dobryanka,58.4619,56.4165,26.46,91,100,6.78,RU,2022-02-05 06:05:38
358,Lima,-12.0432,-77.0282,67.14,84,97,6.93,PE,2022-02-05 06:01:26
359,Vila Franca Do Campo,37.7167,-25.4333,57.2,83,98,8.19,PT,2022-02-05 06:05:38
360,Kaiyuan,23.6977,103.3037,64.8,53,55,8.14,CN,2022-02-05 06:05:39
361,Mumbwa,-14.9783,27.0619,65.77,96,100,5.19,ZM,2022-02-05 06:05:39
362,Karratha,-20.7377,116.8463,92.82,55,65,17.74,AU,2022-02-05 06:05:39
363,Serov,59.6033,60.5787,17.67,95,100,5.93,RU,2022-02-05 06:05:39
364,Kieta,-6.2167,155.6333,84.61,76,94,11.41,PG,2022-02-05 06:00:50
365,Kulhudhuffushi,6.6221,73.07,81.45,64,44,9.26,MV,2022-02-05 06:05:40
366,Rosario,-32.9468,-60.6393,67.06,86,40,1.01,AR,2022-02-05 06:06:40
367,San Patricio,28.017,-97.5169,39.06,77,5,9.71,US,2022-02-05 06:06:40
368,Plettenberg Bay,-34.0527,23.3716,67.21,64,0,6.38,ZA,2022-02-05 06:06:41
369,Praya,14.9215,-23.5087,70.34,73,0,17.27,CV,2022-02-05 06:06:41
370,Emerald,-23.5333,148.1667,86.34,32,0,15.12,AU,2022-02-05 06:06:41
371,Mizan Teferi,6.9833,35.5833,73.89,47,98,1.77,ET,2022-02-05 06:06:41
372,San Policarpo,12.1791,125.5072,81.12,72,94,19.1,PH,2022-02-05 06:06:42
373,Forbes,-33.3833,148.0167,79.92,25,14,13.91,AU,2022-02-05 06:06:42
374,Salinas,36.6777,-121.6555,53.69,62,0,0.0,US,2022-02-05 06:06:42
375,Panjab,34.388,67.0233,23.27,49,4,0.72,AF,2022-02-05 06:06:43
376,Nalhati,24.3,87.8167,67.82,52,2,12.24,IN,2022-02-05 06:06:43
377,Pombia,45.653,8.6336,41.31,92,49,4.61,IT,2022-02-05 06:06:43
378,Krasnoarmeysk,51.0239,45.6969,11.44,95,64,9.73,RU,2022-02-05 06:06:43
379,Kapit,2.0167,112.9333,91.98,51,100,1.57,MY,2022-02-05 06:06:44
