City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cabo San Lucas,MX,22.8909,-109.9124,72.61,63,0,1.99,clear sky
1,Atuona,PF,-9.8,-139.0333,78.33,79,11,21.99,light rain
2,Krasnoselkup,RU,65.7,82.4667,-15.05,100,96,4.07,overcast clouds
3,Busselton,AU,-33.65,115.3333,68.04,71,16,7.43,few clouds
4,Narsaq,GL,60.9167,-46.05,-0.18,70,63,5.7,broken clouds
5,Tacuati,PY,-23.45,-56.5833,71.08,98,99,0.47,moderate rain
6,Mount Gambier,AU,-37.8333,140.7667,77.76,35,55,7.07,broken clouds
7,Ushuaia,AR,-54.8,-68.3,49.37,89,100,2.13,overcast clouds
8,Tiksi,RU,71.6872,128.8694,-22.04,98,97,6.46,overcast clouds
9,Hermanus,ZA,-34.4187,19.2345,70.9,86,14,12.5,few clouds
10,Fort Frances,CA,48.5999,-93.4003,8.82,79,100,0.0,overcast clouds
11,Rikitea,PF,-23.1203,-134.9692,79.45,71,71,12.24,broken clouds
12,Jamestown,US,42.097,-79.2353,11.34,98,69,2.01,broken clouds
13,Georgetown,MY,5.4112,100.3354,79.9,89,20,1.99,few clouds
14,Touros,BR,-5.1989,-35.4608,79.9,70,27,11.92,scattered clouds
15,Mimarsinan,TR,41.0032,28.5377,45.99,84,12,8.34,few clouds
16,Esperance,AU,-33.8667,121.9,74.75,51,4,17.74,clear sky
17,Kuala Selangor,MY,3.35,101.25,77.59,86,99,3.65,overcast clouds
18,Gweta,BW,-20.1833,25.2333,73.99,57,77,14.88,broken clouds
19,Vaini,TO,-21.2,-175.2,78.08,88,100,25.12,moderate rain
20,Mataura,NZ,-46.1927,168.8643,57.47,53,97,3.8,overcast clouds
21,Port Elizabeth,ZA,-33.918,25.5701,69.1,84,46,18.7,scattered clouds
22,Yanliang,CN,34.6592,109.2292,29.16,86,100,7.31,light snow
23,Tongren,CN,27.7172,109.1853,39.47,87,100,4.97,overcast clouds
24,Saint-Philippe,RE,-21.3585,55.7679,78.39,83,100,19.08,light rain
25,Saldanha,ZA,-33.0117,17.9442,68.07,70,43,4.34,scattered clouds
26,Cherskiy,RU,68.75,161.3,-30.57,98,21,1.25,few clouds
27,Lodwar,KE,3.1191,35.5973,85.3,26,100,6.4,overcast clouds
28,Ostrovnoy,RU,68.0531,39.5131,15.49,84,100,28.79,overcast clouds
29,Barrow,US,71.2906,-156.7887,-25.17,98,93,10.38,overcast clouds
30,Mpanda,TZ,-6.3655,31.0409,63.41,97,91,1.48,overcast clouds
31,Whitehorse,CA,60.7161,-135.0538,28.02,82,100,13.0,overcast clouds
32,Ust-Maya,RU,60.4167,134.5333,-26.61,99,100,1.48,overcast clouds
33,Norman Wells,CA,65.282,-126.8329,-7.6,93,91,5.61,overcast clouds
34,Luderitz,NA,-26.6481,15.1594,65.93,83,96,9.91,overcast clouds
35,Lahij,YE,13.1667,44.5833,71.67,61,58,0.92,broken clouds
36,Yellowknife,CA,62.456,-114.3525,-13.59,86,97,5.99,overcast clouds
37,Albany,US,42.6001,-73.9662,14.27,58,5,1.99,clear sky
38,Kaitangata,NZ,-46.2817,169.8464,55.92,55,94,6.69,overcast clouds
39,Bengkulu,ID,-3.8004,102.2655,73.56,95,100,9.19,light rain
40,Havre-Saint-Pierre,CA,50.2334,-63.5986,6.04,75,100,10.85,overcast clouds
41,Kapaa,US,22.0752,-159.319,80.19,63,0,4.0,clear sky
42,Saint-Augustin,CA,51.226,-58.6502,1.87,93,100,19.39,light snow
43,Poum,NC,-20.2333,164.0167,78.76,87,100,7.27,overcast clouds
44,Panaba,MX,21.2833,-88.2667,71.11,84,70,10.11,broken clouds
45,Ha Tinh,VN,18.3333,105.9,59.16,84,100,4.5,overcast clouds
46,Arraial Do Cabo,BR,-22.9661,-42.0278,76.78,85,70,27.45,broken clouds
47,Balaipungut,ID,1.05,101.2833,73.81,97,100,2.01,overcast clouds
48,Port Hedland,AU,-20.3167,118.5667,87.85,74,75,8.05,broken clouds
49,Gushikawa,JP,26.3544,127.8686,58.62,51,20,9.22,few clouds
50,Ulladulla,AU,-35.35,150.4667,68.09,71,94,12.91,overcast clouds
51,Green River,US,41.5286,-109.4662,37.15,48,1,11.99,clear sky
52,Bredasdorp,ZA,-34.5322,20.0403,68.29,89,67,10.38,broken clouds
53,Srednekolymsk,RU,67.45,153.6833,-36.33,99,35,3.24,scattered clouds
54,Vidim,RU,56.4088,103.1106,19.38,92,100,10.47,light snow
55,Fairbanks,US,64.8378,-147.7164,14.22,78,100,0.0,light snow
56,Saskylakh,RU,71.9167,114.0833,-31.34,100,99,3.18,overcast clouds
57,Caravelas,BR,-17.7125,-39.2481,77.41,83,83,6.78,broken clouds
58,Gorontalo,ID,0.5412,123.0595,78.8,84,91,2.73,overcast clouds
59,Amboasary,MG,-25.0333,46.3833,75.45,94,100,22.46,moderate rain
60,Albion,US,42.2431,-84.753,20.98,77,0,4.61,clear sky
61,Nikolskoye,RU,59.7035,30.7861,25.72,96,100,6.6,light snow
62,Mount Pleasant,US,32.7941,-79.8626,46.99,65,1,1.01,clear sky
63,Vestmannaeyjar,IS,63.4427,-20.2734,28.24,76,87,17.22,overcast clouds
64,Uyuni,BO,-20.4597,-66.825,56.03,23,3,4.94,clear sky
65,Port Alfred,ZA,-33.5906,26.891,70.2,86,73,25.88,broken clouds
66,Tasiilaq,GL,65.6145,-37.6368,17.76,59,98,8.68,overcast clouds
67,Hilo,US,19.7297,-155.09,78.53,78,100,9.22,overcast clouds
68,Dikson,RU,73.5069,80.5464,-19.97,100,99,2.86,overcast clouds
69,Anahuac,MX,27.2333,-100.15,54.9,27,0,10.36,clear sky
70,Rocha,UY,-34.4833,-54.3333,63.28,89,24,8.57,few clouds
71,Hofn,IS,64.2539,-15.2082,29.35,65,73,16.53,broken clouds
72,Lebu,CL,-37.6167,-73.65,59.47,80,0,19.37,clear sky
73,Ucluelet,CA,48.9329,-125.5528,48.09,89,97,1.57,overcast clouds
74,Tuatapere,NZ,-46.1333,167.6833,57.81,64,98,6.64,overcast clouds
75,Jacksonville,US,30.3322,-81.6556,53.06,80,100,3.0,light intensity drizzle
76,Carnarvon,AU,-24.8667,113.6333,78.87,83,75,12.66,broken clouds
77,Vanavara,RU,60.34,102.2797,15.26,91,100,10.65,overcast clouds
78,Lloro,CO,5.4961,-76.5495,72.81,96,93,1.12,overcast clouds
79,Puerto Colombia,CO,10.9878,-74.9547,78.89,81,4,27.51,clear sky
80,Mahebourg,MU,-20.4081,57.7,79.25,81,94,17.54,light rain
81,Cayenne,GF,4.9333,-52.3333,80.1,85,75,5.99,broken clouds
82,New Norfolk,AU,-42.7826,147.0587,69.71,43,75,2.68,broken clouds
83,Hobyo,SO,5.3505,48.5268,75.07,72,5,10.36,clear sky
84,Victoria,HK,22.2855,114.1577,61.25,81,95,1.01,overcast clouds
85,Lagoa,PT,39.05,-27.9833,58.64,73,9,16.49,clear sky
86,Flin Flon,CA,54.7682,-101.865,0.09,97,100,4.81,overcast clouds
87,Port Blair,IN,11.6667,92.75,77.04,94,40,2.3,mist
88,Walvis Bay,NA,-22.9575,14.5053,67.08,79,81,5.61,broken clouds
89,Punta Arenas,CL,-53.15,-70.9167,59.11,63,75,21.85,broken clouds
90,Bonthe,SL,7.5264,-12.505,76.12,86,42,4.5,scattered clouds
91,Ahar,IR,38.4774,47.0699,15.19,84,71,5.46,broken clouds
92,Airai,TL,-8.9266,125.4092,68.41,74,82,1.9,broken clouds
93,Powell River,CA,49.8496,-124.5361,47.08,91,100,1.83,overcast clouds
94,Hobart,AU,-42.8794,147.3294,69.06,56,40,6.91,scattered clouds
95,Kangaba,ML,11.9333,-8.4167,73.09,13,5,4.88,clear sky
96,Sajanan,TN,37.0573,9.2426,50.04,91,99,6.49,overcast clouds
97,Pevek,RU,69.7008,170.3133,-26.84,99,42,1.79,scattered clouds
98,Fortuna,US,40.5982,-124.1573,64.92,59,0,0.0,clear sky
99,Bluff,NZ,-46.6,168.3333,57.79,62,61,10.47,broken clouds
100,Deputatskiy,RU,69.3,139.9,-30.37,98,97,2.91,overcast clouds
101,Mar Del Plata,AR,-38.0023,-57.5575,63.09,76,99,4.0,overcast clouds
102,Sinnamary,GF,5.3833,-52.95,76.69,89,75,10.13,broken clouds
103,Barraute,CA,48.4335,-77.6328,-6.61,96,89,2.19,overcast clouds
104,Adrar,MR,20.5022,-10.0711,65.55,7,0,8.9,clear sky
105,Castro,BR,-24.7911,-50.0119,65.59,97,79,1.54,broken clouds
106,Coihaique,CL,-45.5752,-72.0662,62.55,59,0,0.0,clear sky
107,Tiarei,PF,-17.5333,-149.3333,86.02,75,12,20.51,light rain
108,Margate,GB,51.3813,1.3862,51.04,74,100,11.01,overcast clouds
109,Racalmas,HU,47.0226,18.9406,35.65,70,33,6.71,scattered clouds
110,Torbay,CA,47.6666,-52.7314,47.75,95,100,24.16,light rain
111,Bilma,NE,18.6853,12.9164,60.04,20,0,6.67,clear sky
112,Kodiak,US,57.79,-152.4072,38.71,93,100,17.27,light rain
113,Port Lincoln,AU,-34.7333,135.8667,77.38,49,90,17.02,overcast clouds
114,Marawi,PH,7.9986,124.2928,68.65,73,16,3.06,few clouds
115,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,82,94,12.26,overcast clouds
116,Sitka,US,57.0531,-135.33,42.69,75,100,29.93,moderate rain
117,Burnie,AU,-41.0667,145.9167,64.94,70,84,11.01,broken clouds
118,Chuy,UY,-33.6971,-53.4616,66.36,90,55,10.16,broken clouds
119,Riyadh,SA,24.6877,46.7219,52.25,37,0,8.46,clear sky
120,Beyneu,KZ,45.3167,55.2,29.89,87,100,21.25,light snow
121,Mogadishu,SO,2.0371,45.3438,76.44,83,38,14.54,scattered clouds
122,Berlevag,NO,70.8578,29.0864,24.44,82,53,24.49,broken clouds
123,Flagstaff,US,35.1981,-111.6513,48.88,18,0,3.0,clear sky
124,Bullhead City,US,35.1478,-114.5683,69.94,13,40,20.71,scattered clouds
125,Shalakusha,RU,62.2247,40.2539,1.42,96,32,6.35,scattered clouds
126,Balakhta,RU,55.38,91.6,4.01,94,99,1.52,overcast clouds
127,Ulaanbaatar,MN,47.9077,106.8832,-7.33,92,58,2.19,broken clouds
128,Jiuquan,CN,39.7432,98.5174,14.27,75,100,2.86,overcast clouds
129,Egvekinot,RU,66.3167,-179.1667,-8.07,87,9,10.89,clear sky
130,Sibolga,ID,1.7427,98.7792,74.97,90,100,2.33,overcast clouds
131,Ponta Do Sol,PT,32.6667,-17.1,67.01,53,10,12.08,clear sky
132,Rio Grande,BR,-32.035,-52.0986,73.94,79,37,2.55,scattered clouds
133,Cape Town,ZA,-33.9258,18.4232,69.12,68,0,1.01,clear sky
134,Sampang,ID,-7.1872,113.2394,76.95,85,68,10.02,broken clouds
135,Zyryanka,RU,65.75,150.85,-36.2,98,52,2.89,broken clouds
136,Paamiut,GL,61.994,-49.6678,-4.52,86,60,10.65,broken clouds
137,Novikovo,RU,51.1537,37.8879,18.73,96,100,8.48,snow
138,Upernavik,GL,72.7868,-56.1549,-1.7,97,100,3.0,overcast clouds
139,Waingapu,ID,-9.6567,120.2641,81.75,77,93,6.22,overcast clouds
140,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,30,0,5.99,clear sky
141,Laguna,US,38.421,-121.4238,66.96,44,0,1.01,clear sky
142,Hithadhoo,MV,-0.6,73.0833,81.59,72,36,6.73,scattered clouds
143,Batticaloa,LK,7.7102,81.6924,76.03,75,77,5.14,broken clouds
144,Carballo,ES,43.213,-8.691,47.01,91,5,3.06,clear sky
145,Umm Lajj,SA,25.0213,37.2685,62.17,57,0,13.0,clear sky
146,San Fernando,PH,15.0286,120.6898,80.15,69,97,9.51,overcast clouds
147,Ziro,IN,27.6333,93.8333,27.46,97,64,2.64,broken clouds
148,Kununurra,AU,-15.7667,128.7333,80.58,89,40,3.44,scattered clouds
149,Muisne,EC,0.6,-80.0333,76.17,85,84,4.38,broken clouds
150,Villa Bruzual,VE,9.3328,-69.1208,80.46,52,51,3.06,broken clouds
151,Goderich,CA,43.7501,-81.7165,15.91,87,95,11.36,overcast clouds
152,East London,ZA,-33.0153,27.9116,69.8,87,100,17.31,light rain
153,Tuktoyaktuk,CA,69.4541,-133.0374,-28.19,100,94,8.66,overcast clouds
154,Pisco,PE,-13.7,-76.2167,69.85,83,0,8.05,clear sky
155,Kananga,CD,-5.8958,22.4178,67.06,96,73,1.1,moderate rain
156,The Valley,AI,18.217,-63.0578,76.1,73,99,19.86,overcast clouds
157,Mareeba,AU,-17.0,145.4333,82.67,78,44,4.07,scattered clouds
158,Pirapora,BR,-17.345,-44.9419,70.65,99,97,1.72,light rain
159,San Carlos De Bariloche,AR,-41.1456,-71.3082,67.75,45,40,11.5,scattered clouds
160,Steinbach,DE,50.1667,8.5667,42.64,75,0,16.11,clear sky
161,Xicotencatl,MX,23.0167,-98.8833,60.71,33,16,4.79,few clouds
162,Namatanai,PG,-3.6667,152.4333,85.46,65,96,11.23,overcast clouds
163,Iqaluit,CA,63.7506,-68.5145,-35.14,98,97,2.8,overcast clouds
164,Orange,US,33.7,-117.7675,76.75,22,20,3.0,few clouds
165,Grindavik,IS,63.8424,-22.4338,27.07,74,75,5.75,broken clouds
166,Provideniya,RU,64.3833,-173.3,-1.68,82,2,11.27,clear sky
167,Kungurtug,RU,50.5994,97.5228,-15.56,95,74,1.88,broken clouds
168,Qaanaaq,GL,77.484,-69.3632,0.63,97,100,4.38,overcast clouds
169,Yauya,PE,-8.9833,-77.3,51.6,82,99,2.42,light rain
170,Clyde River,CA,70.4692,-68.5914,-28.97,75,100,2.3,light snow
171,Puerto Ayora,EC,-0.7393,-90.3518,76.55,90,64,3.0,broken clouds
172,La Ronge,CA,55.1001,-105.2842,-1.39,98,100,1.39,overcast clouds
173,Santa Cruz,BO,-17.8,-63.1667,69.67,97,100,5.14,light rain
174,Coquimbo,CL,-29.9533,-71.3436,66.13,82,2,5.53,clear sky
175,Shingu,JP,33.7333,135.9833,38.91,56,37,12.64,scattered clouds
176,Nanortalik,GL,60.1432,-45.2371,8.71,62,76,13.6,broken clouds
177,Aswan,EG,24.0934,32.907,51.24,51,0,11.63,clear sky
178,Salalah,OM,17.0151,54.0924,71.69,73,40,3.44,scattered clouds
179,Butaritari,KI,3.0707,172.7902,82.67,74,51,18.7,broken clouds
180,Santa Ines,BR,-3.6667,-45.38,74.23,97,92,3.49,overcast clouds
181,Longyearbyen,SJ,78.2186,15.6401,10.24,61,20,20.71,few clouds
182,Port-Cartier,CA,50.0334,-66.8654,1.74,83,27,8.99,scattered clouds
183,Saint-Joseph,RE,-21.3667,55.6167,77.38,79,100,15.7,overcast clouds
184,Pontianak,ID,-0.0333,109.3333,75.18,100,75,0.0,mist
185,Normandin,CA,48.8333,-72.5321,-7.82,90,12,4.72,few clouds
186,Naze,JP,28.3667,129.4833,50.43,68,100,15.32,overcast clouds
187,Bethel,US,41.3712,-73.414,23.56,72,12,1.99,few clouds
188,Katsuura,JP,35.1333,140.3,41.18,46,5,13.24,clear sky
189,Bronte,IT,37.7895,14.8342,48.72,65,96,3.4,overcast clouds
190,Komsomolskiy,UZ,40.4272,71.7189,38.62,40,100,1.03,overcast clouds
191,Lincoln,US,40.8,-96.667,53.04,25,0,8.05,clear sky
192,Naica,MX,27.85,-105.4833,56.86,18,0,5.57,clear sky
193,Plavinas,LV,56.6178,25.7255,33.8,88,98,9.46,overcast clouds
194,Trapani,IT,37.8333,12.6667,50.18,88,91,2.93,overcast clouds
195,Kahului,US,20.8947,-156.47,87.06,75,21,13.0,few clouds
196,Lorengau,PG,-2.0226,147.2712,84.16,70,95,7.76,overcast clouds
197,Saint George,US,37.1041,-113.5841,59.47,15,0,1.99,clear sky
198,Russell,US,32.3502,-85.1999,44.2,66,0,5.44,clear sky
199,Soyo,AO,-6.1349,12.3689,77.68,85,70,7.0,broken clouds
200,Bethanien,NA,-26.502,17.1583,83.08,31,78,8.32,broken clouds
201,Tarrafal,CV,15.2833,-23.7667,70.5,82,0,16.55,clear sky
202,Yasnyy,RU,51.0333,59.8742,18.48,93,100,8.63,overcast clouds
203,Svetlogorsk,BY,52.6333,29.7333,31.03,92,100,14.47,overcast clouds
204,Ribeira Grande,PT,38.5167,-28.7,59.72,73,29,12.33,scattered clouds
205,Zlobin,HR,45.2924,14.6541,38.5,71,0,8.05,clear sky
206,Superior,US,46.7208,-92.1041,17.42,80,100,4.61,light snow
207,Nome,US,64.5011,-165.4064,-0.33,65,0,0.0,clear sky
208,Carmelo,UY,-33.9892,-58.2856,65.16,86,38,16.71,scattered clouds
209,Dunedin,NZ,-45.8742,170.5036,53.8,69,68,4.0,broken clouds
210,Soe,ID,-9.8607,124.284,73.49,79,64,1.99,broken clouds
211,Mugumu,TZ,-1.85,34.7,60.75,91,100,2.01,overcast clouds
212,Ketchikan,US,55.3422,-131.6461,46.38,65,100,16.11,overcast clouds
213,Geraldton,AU,-28.7667,114.6,77.41,78,100,12.66,overcast clouds
214,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.35,71,89,7.74,overcast clouds
215,Troitsko-Pechorsk,RU,62.7084,56.1964,-2.42,99,72,3.74,broken clouds
216,Cap Malheureux,MU,-19.9842,57.6142,79.47,77,100,8.99,overcast clouds
217,Okhotsk,RU,59.3833,143.3,-3.08,69,45,15.19,scattered clouds
218,Krapivinskiy,RU,54.9992,86.8133,11.84,98,100,1.01,overcast clouds
219,Middelburg,ZA,-25.7751,29.4648,59.56,80,65,17.85,broken clouds
220,Baiyin,CN,36.5583,104.2081,13.73,94,100,3.89,light snow
221,Karratha,AU,-20.7377,116.8463,86.41,67,60,9.42,broken clouds
222,Portland,US,45.5234,-122.6762,53.91,74,75,1.01,broken clouds
223,Bunol,ES,39.4167,-0.7833,51.8,80,100,1.99,overcast clouds
224,Arlit,NE,18.7369,7.3853,61.18,16,0,5.41,clear sky
225,Dalnerechensk,RU,45.9339,133.7225,-4.72,96,74,5.57,broken clouds
226,Lamu,KE,-2.2717,40.902,77.22,89,99,7.81,overcast clouds
227,Klaksvik,FO,62.2266,-6.589,32.92,80,97,16.2,light snow
