City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Bowen,AU,-20.0167,148.2333,81.48,62,5,16.37,clear sky
229,Martyush,RU,56.4,61.8819,10.71,93,100,5.21,overcast clouds
230,Isiro,CD,2.7739,27.616,66.36,34,100,1.1,overcast clouds
231,Acapulco,MX,16.8634,-99.8901,82.22,74,0,9.22,clear sky
232,Khatanga,RU,71.9667,102.5,-20.45,98,99,3.78,overcast clouds
233,Cartagena,CO,10.3997,-75.5144,80.22,74,20,11.5,few clouds
234,Hasaki,JP,35.7333,140.8333,34.2,39,30,14.05,scattered clouds
235,Sur,OM,22.5667,59.5289,71.08,46,0,6.76,clear sky
236,Turan,VN,16.0678,108.2208,67.98,77,75,3.44,broken clouds
237,Hinton,CA,53.4001,-117.5857,37.51,68,65,11.34,broken clouds
238,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,52,0,2.3,clear sky
239,Ilorin,NG,8.5,4.55,77.74,16,1,4.52,clear sky
240,Faanui,PF,-16.4833,-151.75,81.16,73,14,20.58,few clouds
241,Nantucket,US,41.2835,-70.0995,26.71,58,0,18.41,clear sky
242,Sept-Iles,CA,50.2001,-66.3821,2.05,59,26,4.0,scattered clouds
243,Vardo,NO,70.3705,31.1107,26.98,79,90,27.87,overcast clouds
244,Chapais,CA,49.7834,-74.8492,-15.21,99,84,3.47,broken clouds
245,Bogorodskoye,RU,56.55,37.8833,4.26,98,88,8.41,overcast clouds
246,Chumikan,RU,54.7183,135.315,-1.1,78,100,12.95,overcast clouds
247,Lahaina,US,20.8783,-156.6825,87.04,81,7,6.15,clear sky
248,Kalush,UA,49.0119,24.3731,30.88,79,65,11.54,broken clouds
249,Orocue,CO,4.7912,-71.3354,86.43,41,96,5.21,overcast clouds
250,Nemuro,JP,43.3236,145.575,23.43,71,81,17.72,broken clouds
251,Matay,EG,28.419,30.7792,50.13,67,0,4.92,clear sky
252,Altay,CN,47.8667,88.1167,7.18,48,0,9.86,clear sky
253,Del Rio,US,29.3627,-100.8968,55.51,26,0,10.36,clear sky
254,Kasongo-Lunda,CD,-6.4667,16.8167,68.79,98,99,1.01,light rain
255,Meulaboh,ID,4.1363,96.1285,76.01,83,96,4.52,overcast clouds
256,Maltahohe,NA,-24.8333,16.9833,78.26,34,85,12.5,overcast clouds
257,Seddon,AU,-37.8068,144.8916,79.21,55,20,1.99,few clouds
258,Curuguaty,PY,-24.4694,-55.6945,70.59,97,99,0.94,overcast clouds
259,Letlhakane,BW,-21.4167,25.5833,71.1,58,54,14.65,broken clouds
260,Erenhot,CN,43.6475,111.9767,2.37,88,5,7.56,clear sky
261,Manavalakurichi,IN,8.1333,77.3,78.89,85,71,10.69,broken clouds
262,Poya,NC,-21.35,165.15,85.35,69,68,6.69,broken clouds
263,Paita,PE,-5.0892,-81.1144,71.67,83,8,14.43,clear sky
264,Broken Hill,AU,-31.95,141.4333,76.87,33,3,17.36,clear sky
265,Quatre Cocos,MU,-20.2078,57.7625,79.09,81,100,16.58,light rain
266,Peniche,PT,39.3558,-9.3811,53.74,84,0,11.95,clear sky
267,Kyabe,TD,9.4515,18.9449,74.34,19,56,6.33,broken clouds
268,Chokurdakh,RU,70.6333,147.9167,-32.08,100,100,1.92,overcast clouds
269,Ust-Nera,RU,64.5667,143.2,-22.11,67,11,2.33,few clouds
270,Lubao,PH,14.9167,120.55,80.15,71,94,13.69,overcast clouds
271,Padang,ID,-0.9492,100.3543,74.01,93,100,3.36,overcast clouds
272,Mende,FR,44.6667,3.5,22.95,93,5,3.29,clear sky
273,Bang Khla,TH,13.7214,101.2081,77.49,66,47,8.5,scattered clouds
274,Haines Junction,CA,60.7522,-137.5108,28.99,95,100,3.67,overcast clouds
275,Saint Anthony,US,45.0205,-93.218,26.15,69,100,4.0,overcast clouds
276,Yar-Sale,RU,66.8333,70.8333,-13.77,100,85,3.15,overcast clouds
277,Oskarshamn,SE,57.2645,16.4484,38.98,91,90,16.87,overcast clouds
278,Bud,US,39.447,-86.1758,20.82,81,11,6.26,few clouds
279,Vicuna,CL,-30.0319,-70.7081,78.76,40,0,4.41,clear sky
280,Batavia,US,41.85,-88.3126,16.92,71,0,5.99,clear sky
281,Tabou,CI,4.423,-7.3528,79.61,87,12,5.68,few clouds
282,Gimli,CA,50.6336,-96.9907,6.13,96,100,7.0,overcast clouds
283,Avarua,CK,-21.2078,-159.775,82.45,78,75,17.27,broken clouds
284,Camabatela,AO,-8.1881,15.375,61.29,97,100,1.79,overcast clouds
285,Bulgan,MN,48.8125,103.5347,-3.46,85,42,4.54,scattered clouds
286,Axim,GH,4.8699,-2.2405,78.44,88,5,6.31,light rain
287,Tsabong,BW,-26.0217,22.401,77.99,50,63,13.67,broken clouds
288,Urdoma,RU,61.7533,48.5442,3.56,97,21,5.28,few clouds
289,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.65,89,100,2.55,moderate rain
290,Chicama,PE,-7.8447,-79.1469,64.94,73,18,8.32,few clouds
291,Palmer,US,42.1584,-72.3287,19.54,67,0,1.01,clear sky
292,Lompoc,US,34.6391,-120.4579,73.71,56,0,13.8,clear sky
293,Morro Bay,US,35.3658,-120.8499,71.35,35,98,7.29,overcast clouds
294,Jacareacanga,BR,-6.2222,-57.7528,73.18,99,55,1.05,broken clouds
295,Labuhan,ID,-6.8844,112.2051,79.09,86,86,11.99,overcast clouds
296,Bayir,TR,37.2687,28.2167,30.72,66,30,1.19,scattered clouds
297,Matara,LK,5.9485,80.5353,72.23,90,59,7.54,broken clouds
298,Ust-Ishim,RU,57.6935,71.1665,10.53,91,100,4.72,overcast clouds
299,Port Hardy,CA,50.6996,-127.4199,44.91,86,100,8.37,overcast clouds
300,Kerema,PG,-7.9631,145.7785,84.47,62,100,6.49,overcast clouds
301,Hokitika,NZ,-42.7167,170.9667,66.83,55,96,8.5,light rain
302,Camana,PE,-16.6228,-72.7111,71.29,80,32,4.74,scattered clouds
303,Sayyan,YE,15.1718,44.3244,56.26,56,85,4.14,overcast clouds
304,San Patricio,US,28.017,-97.5169,51.55,42,0,5.39,clear sky
305,Pitsunda,GE,43.1592,40.3378,35.78,67,98,9.78,moderate rain
306,Dukat,RU,62.55,155.55,-13.83,65,27,1.66,scattered clouds
307,Eureka,US,40.8021,-124.1637,65.19,68,0,4.0,clear sky
308,Rio Bueno,CL,-40.3167,-72.9667,65.1,36,13,6.46,few clouds
309,Sawakin,SD,19.1059,37.3321,67.51,59,60,15.88,broken clouds
310,Nuuk,GL,64.1835,-51.7216,7.41,85,100,4.61,snow
311,Sompeta,IN,18.9333,84.6,65.8,57,83,5.28,broken clouds
312,Ancud,CL,-41.8697,-73.8203,58.84,77,43,2.21,scattered clouds
313,Turukhansk,RU,65.8167,87.9833,-21.35,100,67,0.94,broken clouds
314,Olafsvik,IS,64.8945,-23.7142,31.37,77,100,35.57,snow
315,Mattawa,US,46.7379,-119.9028,54.12,69,22,2.57,few clouds
316,Sargatskoye,RU,55.6101,73.4972,6.13,84,100,7.38,overcast clouds
317,Khani,GE,41.9563,42.9566,24.37,95,100,3.6,light snow
318,Fez,MA,34.0372,-4.9998,48.45,76,0,9.22,clear sky
319,Marzuq,YE,14.4,46.4667,65.01,37,48,3.47,scattered clouds
320,Puerto Quijarro,BO,-17.7833,-57.7667,76.06,87,70,2.55,broken clouds
321,Vao,NC,-22.6667,167.4833,80.38,85,41,10.09,scattered clouds
322,Tamasopo,MX,21.9333,-99.4833,44.98,55,50,4.94,scattered clouds
323,Ibia,BR,-19.4783,-46.5389,71.91,92,86,2.71,overcast clouds
324,Omaruru,NA,-21.4333,15.9333,67.44,83,100,8.72,light rain
325,Gravdal,NO,68.1214,13.5031,38.43,74,95,22.46,overcast clouds
326,Dergachi,RU,51.2328,48.7659,14.09,97,99,6.06,overcast clouds
327,Codrington,AU,-38.2667,141.9667,73.49,44,58,10.02,broken clouds
328,San Cristobal,VE,7.7669,-72.225,73.58,90,87,1.59,overcast clouds
329,Lisakovsk,KZ,52.5369,62.4936,16.63,87,100,9.4,overcast clouds
330,Kavaratti,IN,10.5669,72.642,78.01,61,11,7.0,few clouds
331,Oume,JP,35.7839,139.2431,38.01,43,0,0.0,clear sky
332,Itoman,JP,26.1247,127.6694,59.4,51,20,16.11,few clouds
333,Tymovskoye,RU,50.8456,142.655,6.06,93,100,8.28,light snow
334,Lima,PE,-12.0432,-77.0282,71.91,77,0,1.01,clear sky
335,Cahabon,GT,15.5667,-89.8167,63.32,99,91,3.06,overcast clouds
336,Mbuji-Mayi,CD,-6.15,23.6,68.65,95,91,1.03,light rain
337,Clonakilty,IE,51.6231,-8.8706,49.21,90,100,33.42,light rain
338,Arcelia,MX,18.2833,-100.2667,87.17,27,0,3.62,clear sky
339,Itarema,BR,-2.9248,-39.9167,79.2,80,8,10.76,clear sky
340,Nurota,UZ,40.5614,65.6886,41.09,62,100,21.18,overcast clouds
341,Tura,IN,25.5198,90.2201,47.62,91,0,3.15,clear sky
342,Kailua,US,21.4022,-157.7394,83.61,73,10,1.99,clear sky
343,Rio Cuarto,AR,-33.1307,-64.3499,62.37,67,40,6.91,scattered clouds
344,Umm Kaddadah,SD,13.6017,26.6876,56.1,23,70,17.13,broken clouds
345,Kruisfontein,ZA,-34.0033,24.7314,66.88,79,61,13.18,broken clouds
346,Alofi,NU,-19.0595,-169.9187,80.87,78,98,16.33,light rain
347,Buraydah,SA,26.326,43.975,51.26,48,0,7.54,clear sky
348,Port Moresby,PG,-9.4431,147.1797,82.24,71,100,12.1,overcast clouds
349,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,76.33,47,1,7.23,clear sky
350,Honiara,SB,-9.4333,159.95,86.2,70,99,6.42,overcast clouds
351,Poronaysk,RU,49.2167,143.1167,13.91,82,100,12.06,overcast clouds
352,Vostok,RU,46.4856,135.8833,-5.76,94,100,3.04,overcast clouds
353,Khor,RU,47.8861,134.9464,-11.92,98,94,3.85,overcast clouds
354,Denpasar,ID,-8.65,115.2167,82.06,78,40,4.61,scattered clouds
355,Pa Sang,TH,18.5262,98.9394,71.02,64,88,1.61,overcast clouds
356,Raudeberg,NO,61.9875,5.1352,36.86,90,100,11.01,light snow
357,Shimoda,JP,34.6667,138.95,40.1,57,4,26.11,clear sky
358,Luanda,AO,-8.8368,13.2343,76.39,82,100,5.59,overcast clouds
359,Ivot,RU,53.6756,34.1872,25.0,97,100,4.68,snow
360,Mamallapuram,IN,12.6264,80.1722,79.05,77,85,7.9,overcast clouds
361,Kaniama,CD,-7.5667,24.1833,64.56,95,75,0.18,broken clouds
362,Cidreira,BR,-30.1811,-50.2056,74.16,91,100,4.18,overcast clouds
363,Sesheke,ZM,-17.4759,24.2968,64.99,96,44,5.17,scattered clouds
364,Thompson,CA,55.7435,-97.8558,-13.5,96,100,3.53,overcast clouds
365,Tapejara,BR,-28.0681,-52.0139,65.57,96,95,2.75,overcast clouds
366,Talnakh,RU,69.4865,88.3972,-16.6,100,100,2.84,overcast clouds
367,Hami,CN,42.8,93.45,26.31,28,100,9.17,overcast clouds
368,Bhatgaon,IN,21.15,81.7,59.18,58,37,4.61,haze
369,Henties Bay,NA,-22.116,14.2845,66.85,80,53,4.38,broken clouds
370,Xining,CN,36.6167,101.7667,10.38,94,100,2.98,overcast clouds
371,Ropcha,UA,48.1199,25.7742,36.36,79,46,6.2,scattered clouds
372,Sitia,GR,35.2,26.0986,55.11,68,50,2.89,scattered clouds
373,Alpena,US,45.0617,-83.4327,20.1,67,100,1.99,overcast clouds
374,Te Anau,NZ,-45.4167,167.7167,62.33,43,8,4.76,clear sky
375,Waipawa,NZ,-41.4122,175.5153,54.45,94,100,14.34,moderate rain
376,Leningradskiy,RU,69.3833,178.4167,-21.21,96,24,3.47,few clouds
377,Bratsk,RU,56.1325,101.6142,19.89,86,100,12.3,overcast clouds
378,Rognan,NO,67.0953,15.3878,37.54,90,94,8.59,overcast clouds
379,Semey,KZ,50.4111,80.2275,-1.16,85,2,7.87,clear sky
380,Esna,EG,25.2934,32.554,51.17,54,0,8.55,clear sky
381,Bathsheba,BB,13.2167,-59.5167,77.61,73,40,12.66,scattered clouds
382,Isangel,VU,-19.55,169.2667,82.33,85,87,15.3,overcast clouds
383,Tabuk,PH,17.4189,121.4443,69.13,93,100,2.57,overcast clouds
384,Chenzhou,CN,25.8,113.0333,42.71,92,100,1.16,overcast clouds
385,Batagay-Alyta,RU,67.8006,130.4114,-25.67,99,98,3.65,overcast clouds
386,Phillipsburg,US,40.6937,-75.1902,24.1,61,9,3.0,clear sky
387,Linqing,CN,36.8456,115.7117,29.66,40,82,2.35,broken clouds
388,Cururupu,BR,-1.8283,-44.8683,74.84,92,75,2.93,broken clouds
389,Yumen,CN,40.2833,97.2,15.22,42,100,13.96,overcast clouds
390,Gogrial,SS,8.5332,28.1004,71.71,19,91,9.13,overcast clouds
391,Kurumkan,RU,54.3,110.3,-3.05,98,100,2.35,overcast clouds
392,Ilulissat,GL,69.2167,-51.1,-3.59,79,100,6.53,overcast clouds
393,Chipinge,ZW,-20.1883,32.6236,62.2,96,44,3.53,light rain
394,Manggar,ID,-2.8833,108.2667,78.33,88,100,7.0,overcast clouds
395,Hambantota,LK,6.1241,81.1185,72.36,87,49,12.1,scattered clouds
396,Ambilobe,MG,-13.2,49.05,72.68,95,85,2.84,light rain
397,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,91,36,16.15,scattered clouds
398,Tumbagaan,PH,5.3656,120.3139,80.8,79,100,7.72,overcast clouds
399,Shenjiamen,CN,29.9576,122.298,40.75,62,71,9.78,broken clouds
400,Port Macquarie,AU,-31.4333,152.9167,73.89,63,96,16.15,overcast clouds
401,Tazmalt,DZ,36.3868,4.3989,49.42,95,100,4.68,overcast clouds
402,Taltal,CL,-25.4,-70.4833,68.43,72,22,4.45,few clouds
403,Bac Lieu,VN,9.285,105.7244,75.24,78,94,8.9,overcast clouds
404,Trairi,BR,-3.2778,-39.2689,77.88,84,5,6.89,clear sky
405,Prince Rupert,CA,54.3161,-130.3201,40.03,87,100,13.29,light rain
406,Suhbaatar,MN,50.2314,106.2078,-8.14,97,90,4.54,overcast clouds
407,Shelburne,CA,44.0787,-80.2041,8.6,67,72,5.64,broken clouds
408,Shache,CN,38.4167,77.2406,27.72,62,100,4.16,overcast clouds
409,Antalaha,MG,-14.9003,50.2788,77.18,77,100,2.86,overcast clouds
410,Hualahuises,MX,24.8847,-99.6733,50.77,36,0,5.75,clear sky
411,Saint-Denis,FR,48.9167,2.3333,46.56,78,0,8.01,clear sky
412,Ahipara,NZ,-35.1667,173.1667,79.07,70,99,5.19,overcast clouds
413,Bonfim,BR,3.0833,-59.95,81.9,63,100,4.81,overcast clouds
414,Banda Aceh,ID,5.5577,95.3222,78.84,75,96,5.91,overcast clouds
415,Rosendal,NO,59.9867,6.0135,39.52,84,100,19.39,light rain
416,Pitkyaranta,RU,61.5734,31.4792,21.31,95,100,13.47,light snow
417,Rovnoye,RU,50.7765,46.0509,8.58,94,60,8.37,broken clouds
418,Nivala,FI,63.9167,24.9667,23.68,95,71,6.44,broken clouds
419,Severo-Kurilsk,RU,50.6789,156.125,29.62,81,95,7.43,overcast clouds
420,Ferkessedougou,CI,9.6,-5.2,74.05,16,59,4.32,broken clouds
421,Khandyga,RU,62.6667,135.6,-44.66,100,95,2.39,overcast clouds
422,Sakakah,SA,29.9697,40.2064,46.47,73,17,7.45,few clouds
423,Kalagarh,IN,29.5,78.75,46.98,81,5,2.75,clear sky
424,Bandipur,NP,27.9333,84.4167,40.3,78,4,2.84,clear sky
425,Kribi,CM,2.95,9.9167,78.17,85,32,5.61,scattered clouds
426,Smithers,CA,54.7804,-127.1743,36.07,94,94,1.86,overcast clouds
427,Caluquembe,AO,-13.7833,14.6833,60.82,66,100,2.19,overcast clouds
428,Nioro,GM,13.35,-15.75,78.69,14,0,2.66,clear sky
429,Iquitos,PE,-3.7481,-73.2472,75.24,94,40,2.3,scattered clouds
430,Otjimbingwe,NA,-22.35,16.1333,71.55,79,100,0.94,overcast clouds
431,Zhanaozen,KZ,43.3,52.8,30.79,80,100,14.18,overcast clouds
432,Monkey Bay,MW,-14.0728,34.9201,74.08,82,99,2.17,moderate rain
433,Sarkand,KZ,45.41,79.9186,18.97,63,0,8.86,clear sky
434,Santo Antonio Do Ica,BR,-3.1022,-67.9397,71.91,98,94,1.28,overcast clouds
435,Sorland,NO,67.667,12.6934,38.61,77,88,25.46,light rain
436,Lavrentiya,RU,65.5833,-171.0,-14.4,95,12,9.98,few clouds
437,Conceicao Do Araguaia,BR,-8.2578,-49.2647,75.79,91,79,3.83,broken clouds
438,Hnaberd,AM,40.6372,44.1406,10.11,74,25,1.61,scattered clouds
439,Yangambi,CD,0.8102,24.4336,70.99,76,100,1.9,overcast clouds
440,Eyl,SO,7.9803,49.8164,71.37,78,11,6.73,few clouds
441,Chimbote,PE,-9.0853,-78.5783,71.2,81,26,9.01,scattered clouds
442,Bambous Virieux,MU,-20.3428,57.7575,79.21,81,96,17.34,light rain
443,Abu Zabad,SD,12.35,29.25,59.14,20,84,15.82,broken clouds
444,Fort Nelson,CA,58.8053,-122.7002,23.04,96,100,3.18,overcast clouds
445,Finschhafen,PG,-6.6024,147.8681,85.39,72,100,4.76,overcast clouds
446,Bogatoye,RU,53.0601,51.3325,24.1,98,100,2.64,light snow
447,Sabinov,SK,49.1031,21.0988,31.77,92,54,4.0,broken clouds
448,Les Cayes,HT,18.2,-73.75,74.1,62,36,3.96,scattered clouds
449,Beisfjord,NO,68.3751,17.5988,37.45,84,99,12.46,overcast clouds
450,Batagay,RU,67.6333,134.6333,-42.45,99,100,1.52,overcast clouds
451,Kyra,RU,49.5776,111.9753,-5.01,94,38,3.96,scattered clouds
452,Bako,ET,5.7833,36.5667,68.09,48,96,3.78,overcast clouds
453,Temiscaming,CA,46.7212,-79.0971,-0.53,97,52,3.06,broken clouds
454,Asau,RO,46.4333,26.4,30.4,100,71,5.28,broken clouds
455,Linqiong,CN,30.4159,103.4609,40.17,95,100,4.56,overcast clouds
456,Marsaxlokk,MT,35.8419,14.5431,57.07,94,20,10.36,few clouds
457,Altamira,BR,-3.2033,-52.2064,73.49,98,88,2.15,overcast clouds
